  pbPlots.cpp
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(126,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4631,28): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4634,38): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4634,48): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4637,38): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4637,48): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4655,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4658,11): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4686,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4703,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4707,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4709,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4713,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4715,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4717,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4719,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4723,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4725,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4729,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4731,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4733,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4735,20): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4742,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4750,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4761,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4770,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4771,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4791,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4794,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4794,36): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4831,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4833,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4833,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4848,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4853,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4853,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4856,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4856,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4868,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4877,56): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4880,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4880,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4895,56): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4900,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4900,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4903,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4903,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4915,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4924,44): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4926,17): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4926,31): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4941,44): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4946,21): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4946,35): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4949,23): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4949,41): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4961,33): warning C4244: 'argumento': conversión de 'double' a 'unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4992,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4995,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(4996,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5042,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5044,13): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5150,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5163,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5166,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5179,39): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5236,32): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5239,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5275,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5284,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5294,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5302,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5305,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5305,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5328,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5331,18): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5331,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5339,24): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5352,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5352,40): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5355,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5360,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5366,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5366,40): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5383,33): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5386,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5386,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5412,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5412,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5433,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5433,42): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5450,43): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5465,37): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5468,19): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5478,47): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5480,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5480,31): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5495,47): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5500,21): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5500,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5503,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5503,41): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(5515,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6130,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6155,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6144,18): warning C4101: 'i': variable local sin referencia
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6172,16): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6194,27): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6223,35): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6243,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6292,23): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6292,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6320,34): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6323,15): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6352,53): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6365,55): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6388,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6480,44): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6493,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6493,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6502,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6502,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6523,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6523,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6537,17): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\pbPlots.cpp(6537,46): warning C4244: 'argumento': conversión de 'double' a 'const unsigned int'; posible pérdida de datos
  supportLib.cpp
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\supportLib.cpp(12,20): warning C4244: '=': conversión de '_Ty' a 'unsigned char'; posible pérdida de datos
          with
          [
              _Ty=double
          ]
  FaseII.cpp
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(241,13): error C3927: "->": no se admite el tipo de valor devuelto final después de un declarador que no es de función
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(241,22): error C3613: falta el tipo de devolución después de '->' (se presupone 'int')
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(241,22): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(241,15): error C2146: error de sintaxis: falta ';' delante del identificador 'yLabel'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(242,13): error C3927: "->": no se admite el tipo de valor devuelto final después de un declarador que no es de función
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(242,32): error C3613: falta el tipo de devolución después de '->' (se presupone 'int')
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(242,32): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(242,5): error C2086: 'int settings': nueva definición
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(241): message : vea la declaración de 'settings'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(242,15): error C2146: error de sintaxis: falta ';' delante del identificador 'scatterPlotSeries'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(243,13): error C3927: "->": no se admite el tipo de valor devuelto final después de un declarador que no es de función
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(243,32): error C3613: falta el tipo de devolución después de '->' (se presupone 'int')
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(243,32): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(243,5): error C2086: 'int settings': nueva definición
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(241): message : vea la declaración de 'settings'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(243,15): error C2146: error de sintaxis: falta ';' delante del identificador 'scatterPlotSeries'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(245,33): error C2065: 'img': identificador no declarado
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(245,46): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(245,47): error C2440: 'inicializando': no se puede realizar la conversión de 'initializer list' a 'int'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(245,32): message : El inicializador contiene demasiados elementos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(247,11): error C2143: error de sintaxis: falta ';' delante de '<'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(247,11): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(248,17): error C2065: 'pngdata': identificador no declarado
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(248,40): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(248,41): error C2440: 'inicializando': no se puede realizar la conversión de 'initializer list' a 'int'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(248,16): message : El inicializador contiene demasiados elementos
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(249,17): error C2065: 'img': identificador no declarado
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(249,27): error C4430: falta el especificador de tipo; se presupone int. Nota: C++ no admite default-int
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(250,1): error C2059: error de sintaxis: '}'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(250,1): error C2143: error de sintaxis: falta ';' delante de '}'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(254,11): error C2143: error de sintaxis: falta ';' delante de '{'
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(254,11): error C2447: '{': falta el encabezado de función (¿lista formal de estilo anterior?)
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(315,1): warning C4138: '*/' se encontró fuera del comentario
C:\Users\Alvaro\source\repos\losdeSATArenCOREs\FaseII\FaseII.cpp(315,2): error C2059: error de sintaxis: '/'
  RegresionCpp.cpp
